INSERT INTO Orter
VALUES
('0728','Buskhyttan','225','49','0480'),
('0730','Bälgviken','253','39','0484'),
('0734','Djulö kvarn','209','30','0483'),
('0736','Enstaberga','430','59','0480'),
('0740','Eskilstuna','64679','3105','0484'),
('0744','Flen','6229','445','0482'),
('0748','Forssjö','537','63','0483'),
('0752','Gnesta','5562','386','0461'),
('0756','Hållsta','823','86','0484'),
('0760','Hällberga','612','74','0484'),
('0764','Hällbybrunn','3296','308','0484'),
('0768','Hälleforsnäs','1585','244','0482'),
('0772','Härad','508','57','0486'),
('0776','Högsjö','713','99','0428'),
('0780','Jönåker','617','96','0480'),
('0784','Katrineholm','21993','1146','0483'),
('0788','Kjulaås','837','100','0484'),
('0790','Stensund och Krymla','346','87','0488'),
('0792','Kvicksund','1768','311','1980'),
('0796','Malmköping','1977','131','0482'),
('0800','Mariefred','3726','251','0486'),
('0802','Marmorbyn','382','49','0428'),
('0804','Mellösa','535','87','0482'),
('0806','Merlänna','356','46','0486'),
('0812','Nyköping','29891','1343','0480'),
('0816','Nävekvarn','795','111','0480'),
('0820','Oxelösund','10870','1157','0481'),
('0828','Runtuna','250','35','0480'),
('0832','Sjösa','483','52','0480'),
('0840','Skogstorp','2860','265','0484'),
('0844','Sköldinge','604','101','0483'),
('0848','Sparreholm','741','116','0482'),
('0852','Stallarholmen','1623','195','0486'),
('0854','Stavsjö','212','28','0480'),
('0856','Stigtomta','1942','179','0480'),
('0860','Stjärnhov','549','97','0461'),
('0864','Strångsjö','365','59','0483'),
('0868','Strängnäs','12856','653','0486'),
('0870','Sundbyholm','485','75','0484'),
('0876','Svalsta','1078','77','0480'),
('0880','Torshälla','7612','564','0484'),
('0882','Torshälla huvud','492','139','0484'),
('0884','Trosa','5027','360','0488'),
('0886','Tumbo','292','53','0484'),
('0888','Tystberga','828','92','0480'),
('0896','Vagnhärad','3324','291','0488'),
('0898','Sund','329','115','0488'),
('0900','Valla','1517','133','0483'),
('0904','Vingåker','4282','387','0428'),
('0908','Vrena','626','97','0480'),
('0910','Västerljung','398','36','0488'),
('0912','Åkers styckebruk','2891','303','0486'),
('0916','Ålberga','247','45','0480'),
('0920','Ärla','1270','140','0484'),
('0924','Äsköping','342','46','0483'),
('1004','Askeby','518','49','0580'),
('1008','Bankekind','405','30','0580'),
('1012','Berg','311','54','0561'),
('1016','Berg','1278','109','0580'),
('1020','Bestorp','475','53','0580'),
('1024','Björsäter','443','63','0561'),
('1028','Borensberg','2886','240','0583'),
('1032','Borggård','238','42','0562'),
('1040','Boxholm','3194','439','0560'),
('1044','Brokind','502','64','0580'),
('1048','Falerum','242','84','0561'),
('1050','Ekängen','2037','139','0580'),
('1052','Falla','467','71','0562'),
('1054','Ensjön','333','23','0581'),
('1056','Finspång','12440','818','0562'),
('1060','Fornåsa','433','47','0583'),
('1064','Fågelsta','287','55','0583'),
('1068','Gistad','288','43','0580'),
('1070','Godegård','200','26','0583'),
('1072','Grebo','970','72','0561'),
('1080','Grytgöl','263','72','0562'),
('1084','Gusum','1175','162','0563'),
('1088','Herstadberg','236','36','0581'),
('1092','Hestra','476','70','0512'),
('1096','Hogstad','241','42','0586'),
('1100','Horn','495','79','0513'),
('1104','Hällestad','336','99','0562'),
('1108','Hästholmen','342','37','0509'),
('1116','Igelfors','214','64','0562'),
('1120','Jursla','1692','126','0581'),
('1128','Kimstad','1510','144','0581'),
('1132','Kisa','3687','403','0513'),
('1136','Klockrike','272','52','0583'),
('1140','Krokek','4285','424','0581'),
('1144','Lindö','4915','320','0581'),
('1148','Linghem','2804','175','0580'),
('1152','Linköping','104232','4216','0580'),
('1156','Ljunga','688','68','0581'),
('1160','Ljungsbro','6620','421','0580'),
('1164','Ljusfallshammar','327','65','0562'),
('1168','Lotorp','701','96','0562'),
('1170','Snöveltorp','333','61','0582'),
('1172','Malmslätt','5214','263','0580'),
('1176','Mantorp','3671','335','0586'),
('1180','Mjölby','12245','845','0586'),
('1184','Mogata','301','36','0582'),
('1188','Motala','29823','1929','0583'),
('1192','Norrköping','87247','3568','0581'),
('1196','Norsholm','615','80','0581'),
('1200','Nykil','321','37','0580'),
('1204','Nykyrka','414','50','0583'),
('1206','Butbro','261','46','0562'),
('1212','Rappestad','235','33','0580'),
('1216','Rejmyre','900','115','0562'),
('1220','Rimforsa','2238','213','0513'),
('1224','Ringarum','577','92','0563'),
('1228','Rydsnäs','277','75','0512'),
('1232','Simonstorp','258','51','0581'),
('1236','Sjögestad','300','41','0580'),
('1238','Skeda udde','283','37','0580'),
('1244','Skänninge','3140','276','0586'),
('1248','Skärblacka','4059','389','0581'),
('1252','Slaka','592','112','0580'),
('1256','Sonstorp','429','57','0562'),
('1260','Spångsholm','408','67','0586'),
('1264','Strålsnäs','410','64','0560'),
('1268','Strömsfors','528','82','0581'),
('1272','Sturefors','2229','105','0580'),
('1276','Svärtinge','2963','386','0581'),
('1280','Sya','306','36','0586'),
('1284','Söderköping','6992','402','0582'),
('1292','Tjällmo','557','71','0583'),
('1300','Vadstena','5613','341','0584'),
('1304','Valdemarsvik','2772','289','0563'),
('1308','Vikingstad','2096','161','0580'),
('1310','Vånga','220','31','0581'),
('1316','Väderstad','583','98','0586'),
('1318','Västerlösa','206','45','0580'),
('1320','Västra Husby','486','39','0582'),
('1324','Åby','4980','332','0581'),
('1326','Åselstad','475','50','0581'),
('1328','Åtvidaberg','6859','542','0561'),
('1330','Öbonäs','457','22','0581'),
('1332','Ödeshög','2572','241','0509'),
('1336','Österbymo','834','126','0512'),
('1340','Österstad','318','36','0583'),
('1344','Östra Husby','792','83','0581'),
('1348','Östra Ryd','457','76','0582'),
('2092','Algutsrum','532','57','0840'),
('2100','Alsterbro','422','88','0881'),
('2104','Ankarsrum','1254','166','0883'),
('2106','Arontorp','233','37','0840'),
('2108','Berga','724','154','0821'),
('2112','Bergkvara','940','152','0834'),
('2114','Björkviken','208','11','0885'),
('2120','Blomstermåla','1527','253','0861'),
('2124','Bockara','316','80','0882'),
('2130','Boholmarna','297','47','0880'),
('2132','Borgholm','3071','256','0885'),
('2144','Bäckebo','219','84','0881'),
('2152','Degerhamn','331','103','0840'),
('2154','Dunö','384','50','0880'),
('2156','Edsbruk','300','72','0883'),
('2160','Emmaboda','4824','591','0862'),
('2164','Emsfors','332','61','0882'),
('2168','Eriksmåla','231','94','0862'),
('2172','Fagerhult','229','77','0821'),
('2176','Figeholm','743','85','0882'),
('2188','Fliseryd','677','134','0861'),
('2192','Flygsfors','226','68','0881'),
('2196','Frödinge','383','85','0884'),
('2200','Fågelfors','424','117','0821'),
('2204','Fårbo','517','84','0882'),
('2208','Färjestaden','5018','464','0840'),
('2212','Gamleby','2775','318','0883'),
('2232','Gullringen','541','144','0884'),
('2236','Gunnebo','938','149','0883'),
('2240','Gårdby','257','61','0840'),
('2244','Hagby','689','194','0880'),
('2248','Halltorp','266','62','0880'),
('2256','Hjorted','324','60','0883'),
('2260','Hultsfred','5143','609','0860'),
('2264','Högsby','1881','265','0821'),
('2266','Rälla','407','80','0885'),
('2272','Johansfors','409','114','0862'),
('2276','Järnforsen','489','135','0860'),
('2280','Kalmar','36392','1950','0880'),
('2284','Kastlösa','201','91','0840'),
('2288','Kristdala','945','140','0882'),
('2292','Kristvallabrunn','246','60','0881'),
('2296','Köpingsvik','599','118','0885'),
('2300','Lindsdal','5510','359','0880'),
('2304','Ljungbyholm','1604','172','0880'),
('2308','Loftahammar','404','86','0883'),
('2312','Långasjö','348','75','0862'),
('2316','Läckeby','847','102','0880'),
('2324','Löttorp','438','128','0885'),
('2330','Mysingsö','385','31','0882'),
('2332','Målerås','211','83','0881'),
('2336','Målilla','1524','326','0860'),
('2340','Mönsterås','4731','410','0861'),
('2344','Mörbylånga','1780','244','0840'),
('2348','Mörlunda','838','219','0860'),
('2352','Nybro','12810','1093','0881'),
('2356','Orrefors','719','123','0881'),
('2360','Oskarshamn','17258','1310','0882'),
('2364','Piperskärr','551','63','0883'),
('2368','Påryd','651','115','0880'),
('2372','Påskallavik','1083','112','0882'),
('2376','Rinkabyholm','1607','121','0880'),
('2380','Rockneby','869','163','0880'),
('2384','Rosenfors','281','71','0860'),
('2388','Ruda','613','120','0821'),
('2394','Saltvik','352','26','0882'),
('2400','Silverdalen','725','139','0860'),
('2404','Skogsby','569','79','0840'),
('2408','Smedby','3487','206','0880'),
('2412','Storebro','972','142','0884'),
('2416','Söderåkra','912','135','0834'),
('2420','Södra Vi','1182','156','0884'),
('2424','Timmernabben','1276','149','0861'),
('2428','Torsås','1848','248','0834'),
('2432','Totebo','239','50','0883'),
('2436','Trekanten','1422','194','0880'),
('2440','Tuna','227','29','0884'),
('2444','Tvärskog','404','67','0880'),
('2452','Vassmolösa','535','136','0880'),
('2456','Vena','367','79','0860'),
('2458','Vickleby','320','73','0840'),
('2460','Vimmerby','7934','756','0884'),
('2464','Virserum','1742','262','0860'),
('2468','Vissefjärda','670','115','0862'),
('2472','Västervik','21140','1292','0883'),
('2480','Ålem','803','115','0861'),
('2484','Örsjö','369','73','0881'),
('2488','Överum','1203','192','0883'),
('2600','Backaryd','365','67','1081'),
('2604','Bräkne-Hoby','1689','207','1081'),
('2616','Eringsboda','299','65','1081'),
('2620','Fridlevstad','713','93','1080'),
('2624','Fågelmara','374','71','1080'),
('2628','Gränum','223','37','1060'),
('2630','Gängletorp','369','65','1080'),
('2632','Hallabro','254','49','1081'),
('2640','Hasslö','1628','303','1080'),
('2644','Holmsjö','334','108','1080'),
('2648','Hällaryd','546','70','1082'),
('2652','Hällevik','813','87','1083'),
('2656','Hörvik','784','89','1083'),
('2660','Johannishus','748','96','1081'),
('2664','Jämjö','2578','252','1080'),
('2668','Jämshög','1494','162','1060'),
('2672','Kallinge','4561','485','1081'),
('2676','Karlshamn','19075','1348','1082'),
('2680','Karlskrona','35212','2172','1080'),
('2684','Kyrkhult','937','117','1060'),
('2686','Kättilsmåla','253','36','1080'),
('2688','Listerby','883','132','1081'),
('2692','Lörby','264','74','1083'),
('2696','Mjällby','1254','167','1083'),
('2700','Mörrum','3695','344','1082'),
('2704','Nogersund','495','52','1083'),
('2708','Norje','657','99','1083'),
('2712','Nättraby','3109','277','1080'),
('2716','Nävragöl','210','32','1080'),
('2720','Olofström','7327','704','1060'),
('2724','Pukavik','279','61','1083'),
('2732','Ronneby','12029','775','1081'),
('2734','Ronnebyhamn','537','130','1081'),
('2736','Rödeby','3402','333','1080'),
('2738','Skavkulla och Skillingenäs','621','89','1080'),
('2740','Sturkö','1264','578','1080'),
('2744','Spjutsbygd','383','52','1080'),
('2748','Svängsta','1682','226','1082'),
('2752','Sölvesborg','8401','610','1083'),
('2754','Torarp','263','79','1082'),
('2760','Torhamn','423','102','1080'),
('2764','Tving','459','102','1080'),
('2772','Vilshult','314','83','1060'),
('2776','Åryd','336','67','1082'),
('2800','Arkelstorp','768','108','1290'),
('2804','Ballingslöv','310','58','1293'),
('2808','Balsby','430','39','1290'),
('2816','Bjärnum','2674','364','1293'),
('2820','Borrby','930','88','1291'),
('2824','Brantevik','409','69','1291'),
('2828','Broby','2920','368','1256'),
('2832','Bromölla','7595','558','1272'),
('2836','Brösarp','680','82','1270'),
('2840','Båstad','4961','627','1278'),
('2844','Bäckaskog','293','38','1290'),
('2848','Degeberga','1291','175','1290'),
('2856','Eket','409','75','1257'),
('2860','Emmaljunga','262','87','1293'),
('2864','Everöd','885','124','1290'),
('2868','Finja','535','76','1293'),
('2872','Fjälkinge','1690','135','1290'),
('2876','Färlöv','1026','92','1290'),
('2880','Förslöv','2085','184','1278'),
('2884','Glimåkra','1383','186','1256'),
('2888','Grevie','788','118','1278'),
('2892','Gualöv','530','72','1272'),
('2896','Gärds Köpinge','936','102','1290'),
('2900','Gärsnäs','1000','99','1291'),
('2904','Hammar','2057','141','1290'),
('2906','Hammarslund','461','29','1290'),
('2908','Hammenhög','908','104','1291'),
('2912','Hanaskog','1251','137','1256'),
('2916','Hjärnarp','975','127','1292'),
('2920','Hjärsås','229','39','1256'),
('2924','Huaröd','242','45','1290'),
('2928','Hyllinge','2204','162','1277'),
('2936','Hässleholm','18500','1203','1293'),
('2940','Hästveda','1623','249','1293'),
('2942','Höja','202','23','1292'),
('2948','Immeln','278','58','1256'),
('2952','Karups sommarby','344','77','1265'),
('2956','Killeberg','585','105','1273'),
('2960','Kivik','960','125','1291'),
('2964','Klippan','8116','500','1276'),
('2968','Klippans bruk','314','44','1276'),
('2972','Knislinge','3030','273','1256'),
('2980','Kristianstad','35711','1769','1290'),
('2984','Kvidinge','1854','153','1277'),
('2988','Linderöd','404','76','1290'),
('2992','Ljungbyhed','2046','297','1276'),
('2996','Lunnarp','339','46','1270'),
('3000','Lönsboda','1903','228','1273'),
('3008','Mala','217','59','1293'),
('3010','Margretetorp','214','36','1292'),
('3012','Munka-Ljungby','2840','223','1292'),
('3016','Norra Åsum','1264','148','1290'),
('3020','Nymölla','272','115','1272'),
('3024','Näsum','1117','120','1272'),
('3028','Onslunda','490','50','1270'),
('3032','Osby','7157','827','1273'),
('3034','Ovesholm','299','19','1290'),
('3036','Perstorp','5665','543','1275'),
('3040','Rinkaby','745','111','1290'),
('3044','Röke','219','66','1293'),
('3048','Sankt Olof','624','73','1291'),
('3052','Sibbhult','1364','147','1256'),
('3056','Simris','211','26','1291'),
('3060','Simrishamn','6527','449','1291'),
('3062','Sjörröd','1077','213','1293'),
('3063','Skepparkroken','743','78','1292'),
('3072','Skillinge','859','87','1291'),
('3080','Skånes-Fagerhult','856','164','1257'),
('3084','Smedstorp','363','59','1270'),
('3092','Stidsvig','754','118','1276'),
('3096','Stoby','745','69','1293'),
('3100','Strövelstorp','1087','86','1292'),
('3102','Svenstorp','239','24','1292'),
('3104','Sösdala','1811','197','1293'),
('3108','Tollarp','3284','373','1290'),
('3112','Tomelilla','6444','568','1270'),
('3116','Torekov','863','178','1278'),
('3120','Tormestorp','1050','103','1293'),
('3124','Torsebro','270','64','1290'),
('3128','Tyringe','4658','395','1293'),
('3136','Valje','823','89','1272'),
('3140','Vankiva','340','44','1293'),
('3144','Vejbystrand','2721','274','1292'),
('3148','Viby','991','105','1290'),
('3152','Vik','319','61','1291'),
('3156','Vinnö','536','93','1290'),
('3160','Vinslöv','3984','416','1293'),
('3164','Vitaby','278','37','1291'),
('3168','Vittsjö','1665','265','1293'),
('3170','Vittskövle','235','40','1290'),
('3172','Västra Karup','582','115','1278'),
('3180','Yngsjö','302','46','1290'),
('3184','Åhus','9423','963','1290'),
('3188','Åsljunga','659','108','1257'),
('3192','Åstorp','9488','712','1277'),
('3196','Ängelholm','23240','1283','1292'),
('3200','Önnestad','1378','177','1290'),
('3208','Örkelljunga','4818','564','1257'),
('3216','Österslöv','414','51','1290'),
('3220','Östra Karup','594','85','1278'),
('3224','Östra Ljungby','935','100','1276'),
('3228','Östra Sönnarslöv','294','68','1290'),
('3232','Östra Tommarp','284','49','1291'),
('3300','Abbekås','729','91','1264'),
('3304','Allerum','716','78','1283'),
('3308','Alstad','237','23','1287'),
('3312','Anderslöv','1808','103','1287'),
('3316','Annelöv','380','33','1282'),
('3320','Arild','522','145','1284'),
('3328','Asmundtorp','1562','100','1282'),
('3332','Bara','3444','164','1263'),
('3336','Barsebäck','524','44','1261'),
('3337','Barsebäckshamn','438','38','1261'),
('3338','Beddingestrand','678','101','1287'),
('3340','Billeberga','987','106','1214'),
('3344','Billesholm','2910','291','1260'),
('3348','Billinge','415','59','1285'),
('3352','Bjuv','6832','544','1260'),
('3356','Bjärred','9542','479','1262'),
('3360','Bjärsjölagård','324','52','1265'),
('3364','Blentarp','1216','121','1265'),
('3372','Bunkeflostrand','10386','363','1280'),
('3374','Burlövs egnahem','554','21','1231'),
('3376','Bårslöv','2682','120','1283'),
('3380','Dalby','5708','329','1281'),
('3384','Domsten','617','42','1283'),
('3388','Dösjebro','858','57','1261'),
('3392','Ekeby','3230','303','1260'),
('3396','Eslöv','17748','914','1285'),
('3400','Flyinge','994','77','1285'),
('3402','Flädie','251','20','1262'),
('3408','Furulund','4180','280','1261'),
('3412','Gantofta','1338','91','1283'),
('3416','Genarp','2892','170','1281'),
('3424','Glemmingebro','376','48','1286'),
('3428','Glumslöv','1994','124','1282'),
('3432','Gunnarstorp','401','42','1260'),
('3436','Gårdstånga','343','43','1285'),
('3438','Gessie villastad','497','44','1233'),
('3440','Harlösa','763','78','1285'),
('3444','Hasslarp','474','51','1283'),
('3448','Hedeskoga','282','18','1286'),
('3452','Helsingborg','97122','3841','1283'),
('3456','Hittarp','4075','208','1283'),
('3460','Hjärup','4265','170','1230'),
('3464','Hofterup','3501','276','1261'),
('3466','Holmeja','239','25','1263'),
('3472','Hurva','350','55','1285'),
('3476','Häljarp','2795','158','1282'),
('3480','Torna Hällestad','584','38','1281'),
('3484','Härslöv','382','36','1282'),
('3488','Höganäs','14107','885','1284'),
('3492','Hököpinge','1105','66','1233'),
('3496','Höllviken','10607','654','1233'),
('3500','Hörby','7085','423','1266'),
('3504','Höör','7865','612','1267'),
('3506','Idala','738','85','1281'),
('3508','Ingelsträde','241','37','1284'),
('3512','Jonstorp','1880','147','1284'),
('3516','Kattarp','688','53','1283'),
('3524','Södra Klagshamn','1367','45','1280'),
('3528','Klagstorp','323','38','1287'),
('3532','Klågerup','1904','107','1263'),
('3540','Kungshult','354','33','1285'),
('3542','Kvärlöv','226','36','1282'),
('3543','Kyrkheddinge','276','39','1230'),
('3544','Kågeröd','1446','161','1214'),
('3552','Kävlinge','9049','468','1261'),
('3556','Köpingebro','1134','98','1286'),
('3560','Landskrona','30499','1209','1282'),
('3568','Lilla Harrie','371','41','1261'),
('3572','Ljunghusen','2555','381','1233'),
('3574','Ljungstorp och Jägersbo','401','61','1267'),
('3576','Lomma','10837','482','1262'),
('3580','Ludvigsborg','1041','149','1266'),
('3584','Lund','82800','2575','1281'),
('3588','Löberöd','1127','77','1285'),
('3592','Löddeköpinge','6290','362','1261'),
('3596','Löderup','550','63','1286'),
('3600','Lövestad','643','75','1265'),
('3604','Malmö','280415','7681','1280'),
('3608','Marieholm','1598','127','1285'),
('3612','Mjöhult','292','37','1284'),
('3616','Mölle','715','72','1284'),
('3620','Mörarp','1893','115','1283'),
('3622','Norra Rörum','204','34','1267'),
('3632','Nybrostrand','810','83','1286'),
('3634','Ormanäs och Stanstorp','438','144','1267'),
('3636','Osbyholm','269','40','1266'),
('3640','Oxie','11493','429','1280'),
('3644','Påarp','2789','160','1283'),
('3648','Revingeby','545','65','1281'),
('3652','Rydebäck','5141','208','1283'),
('3656','Rydsgård','1361','116','1264'),
('3658','Rängs sand','808','56','1233'),
('3660','Röstånga','839','132','1214'),
('3662','Sandskogen','621','57','1261'),
('3664','Sjöbo','6724','527','1265'),
('3668','Sjödiken','438','58','1263'),
('3672','Skanör med Falsterbo','6937','542','1233'),
('3676','Skegrie','1106','69','1287'),
('3680','Skivarp','1257','126','1264'),
('3684','Skurup','7565','477','1264'),
('3688','Smygehamn','1278','105','1287'),
('3696','Staffanstorp','14808','663','1230'),
('3700','Stehag','1122','86','1285'),
('3704','Stockamöllan','300','42','1285'),
('3708','Stora Herrestad','293','47','1286'),
('3712','Stångby','1218','79','1281'),
('3714','Sjöbo o. Svansjö sommarbyar','668','89','1265'),
('3716','Svalöv','3633','239','1214'),
('3718','Saxtorpsskogen','973','146','1282'),
('3720','Svarte','902','62','1286'),
('3724','Svedala','10627','489','1263'),
('3728','Sätofta','1348','174','1267'),
('3732','Södra Sandby','6136','363','1281'),
('3736','Södra Vrams fälad','249','42','1260'),
('3738','Sövde','291','35','1265'),
('3740','Sövestad','386','43','1286'),
('3744','Teckomatorp','1651','122','1214'),
('3748','Tjörnarp','731','118','1267'),
('3752','Trelleborg','28290','1366','1287'),
('3756','Tygelsjö','2710','122','1280'),
('3760','Tågarp','431','42','1214'),
('3764','Tånga och Rögle','223','43','1283'),
('3766','Utvälinge','227','24','1283'),
('3772','Vallåkra','642','59','1283'),
('3776','Veberöd','4062','267','1281'),
('3780','Vellinge','6304','317','1233'),
('3784','Viken','4227','245','1284'),
('3788','Vintrie','670','30','1280'),
('3792','Vollsjö','836','95','1265'),
('3800','Västra Ingelstad','721','57','1233'),
('3804','Västra Klagstorp','279','27','1280'),
('3808','Ystad','18350','865','1286'),
('3812','Åkarp','5617','232','1231'),
('3816','Äsperöd','222','27','1265'),
('3820','Ödåkra','4920','305','1283'),
('3830','Väggarp','211','13','1285'),
('3832','Östra Grevie','598','44','1233'),
('3898','Röda holme','279','50','1384'),
('3900','Anneberg','1469','113','1384'),
('3904','Backa','1547','141','1384'),
('3908','Bergagård','250','31','1382'),
('3910','Brattås','384','58','1384'),
('3912','Bua','1746','127','1383'),
('3914','Buerås','708','57','1384'),
('3916','Eldsberga','720','95','1380'),
('3920','Falkenberg','20035','1485','1382'),
('3928','Fjärås kyrkby','2321','144','1384'),
('3932','Frillesås','2044','230','1384'),
('3934','Frösakull','1635','206','1380'),
('3935','Fyllinge','2927','247','1380'),
('3936','Genevad','565','62','1381'),
('3940','Getinge','1843','218','1380'),
('3944','Glommen','761','77','1382'),
('3948','Gullbrandstorp','1524','105','1380'),
('3950','Gundal och Högås','384','79','1384'),
('3952','Gullbranna','704','51','1380'),
('3954','Hagryd-Dala','391','49','1384'),
('3956','Halla Heberg','518','46','1384'),
('3960','Halmstad','58577','3413','1380'),
('3964','Harplinge','1450','134','1380'),
('3968','Hasslöv','228','44','1381'),
('3972','Haverdal','1437','251','1380'),
('3976','Heberg','449','71','1382'),
('3982','Himle','278','39','1383'),
('3984','Hishult','332','74','1381'),
('3986','Hjälm','242','21','1384'),
('3988','Holm','565','56','1380'),
('3990','Hjälmared','360','89','1384'),
('3992','Hyltebruk','3716','491','1315'),
('3996','Kinnared','287','91','1315'),
('3998','Kläppa','318','26','1384'),
('4000','Knäred','1088','226','1381'),
('4008','Kungsbacka','19057','1003','1384'),
('4012','Kungsäter','353','72','1383'),
('4016','Kvibille','925','86','1380'),
('4028','Laholm','6150','466','1381'),
('4032','Landeryd','367','80','1315'),
('4034','Laxvik','475','55','1380'),
('4036','Lilla Tjärby','914','80','1381'),
('4038','Lerkil','505','139','1384'),
('4040','Långås','534','71','1382'),
('4042','Löftaskog','327','82','1383'),
('4044','Mellbystrand','1619','271','1381'),
('4052','Morup','259','53','1382'),
('4054','Onsala','11951','1053','1384'),
('4056','Oskarström','4071','349','1380'),
('4058','Ringsegård','446','50','1382'),
('4060','Rolfstorp','513','75','1383'),
('4068','Rydöbruk','388','114','1315'),
('4072','Ränneslöv','413','69','1381'),
('4076','Sennan','399','73','1380'),
('4080','Simlångsdalen','587','67','1380'),
